文件名,diff均值,fp均值,rx均值
los-0.8m.csv,0.0198,-80.8850,-78.4450
los-1.0m.csv,0.0419,-80.9500,-78.4800
los-1.2m.csv,0.0574,-80.9850,-78.0600
los-1.4m.csv,0.0376,-80.9200,-78.6550
los-1.6m.csv,0.0467,-80.8300,-78.4950
los-1.8m.csv,0.0649,-80.9050,-78.5950
los-2.0m.csv,0.0839,-80.7950,-78.0250
los-2.2m.csv,0.0788,-80.9100,-78.7950
los-2.4m.csv,0.0877,-80.9600,-78.5900
los-2.6m.csv,0.1541,-81.1800,-78.1800
los-2.8m.csv,0.0784,-80.9750,-78.7850
los-3.0m.csv,0.0582,-80.9700,-79.0300
los-3.2m.csv,0.0612,-80.9950,-78.9900
los-3.4m.csv,0.0870,-80.9550,-78.8450
los-3.6m.csv,0.0475,-80.9000,-79.1150
los-3.8m.csv,0.0848,-81.0700,-79.0300
los-4.0m.csv,0.0895,-81.0400,-78.9200
los-4.2m.csv,0.0701,-80.9550,-78.8700
los-4.4m.csv,0.0540,-81.1400,-79.2000
los-4.6m.csv,0.0687,-81.1450,-79.0900
los-4.8m.csv,0.0492,-81.0550,-79.3500
los-5.0m.csv,0.0627,-81.5250,-79.1450
los-5.2m.csv,0.0548,-81.3200,-79.2250
los-5.4m.csv,0.0854,-81.1150,-79.0750
los-5.6m.csv,0.0809,-81.1550,-79.1400
los-5.8m.csv,0.0734,-81.0850,-79.2500
los-6.0m.csv,0.0705,-80.9900,-79.1450
los-6.2m.csv,0.0606,-81.5950,-79.4950
los-6.4m.csv,0.0446,-81.2250,-79.4100
los-6.6m.csv,0.0625,-81.1300,-79.1000
los-6.8m.csv,0.0550,-81.5200,-79.3150
los-7.0m.csv,0.0423,-81.6200,-79.5400
los-7.2m.csv,0.0619,-81.2500,-79.2300
los-7.4m.csv,0.0578,-81.5200,-79.4800
los-7.6m.csv,0.0426,-81.3450,-79.3500
los-7.8m.csv,0.0584,-81.2600,-79.2400
nlos1-0.8m.csv,0.2410,-82.3550,-79.2450
nlos1-1.0m.csv,0.2592,-83.4750,-78.7100
nlos1-1.2m.csv,0.2157,-82.4600,-79.2200
nlos1-1.4m.csv,0.1523,-86.7850,-79.6600
nlos1-1.6m.csv,0.2325,-81.8400,-79.2100
nlos1-1.8m.csv,0.2533,-82.2150,-79.2550
nlos1-2.0m.csv,0.2578,-83.3900,-79.4225
nlos1-2.2m.csv,0.1989,-86.1275,-79.2875
nlos1-2.4m.csv,0.3396,-84.9933,-79.4700
nlos1-2.6m.csv,0.4061,-84.1750,-79.3833
nlos1-2.8m.csv,0.5172,-82.6833,-79.3033
nlos1-3.0m.csv,0.5118,-82.5767,-79.4850
nlos1-3.2m.csv,0.5373,-87.8567,-79.8200
nlos1-3.4m.csv,0.3739,-83.5533,-79.6150
nlos1-3.6m.csv,0.1795,-86.4683,-79.8833
nlos1-3.8m.csv,0.2382,-86.1033,-79.8667
nlos1-4.0m.csv,0.5028,-90.1183,-80.0733
nlos1-4.2m.csv,0.2429,-87.7033,-80.0500
nlos1-4.4m.csv,1.6014,-93.4417,-80.0183
nlos1-4.6m.csv,0.2328,-84.6433,-79.6800
nlos1-4.8m.csv,0.3743,-88.1200,-79.8367
nlos1-5.0m.csv,0.2800,-84.9450,-79.7933
nlos1-5.2m.csv,0.1565,-85.6183,-79.8283
nlos1-5.4m.csv,0.2277,-84.9267,-79.7700
nlos1-5.6m.csv,0.1977,-86.8633,-79.8583
nlos1-5.8m.csv,0.2112,-85.1533,-79.8333
nlos1-6.0m.csv,0.2323,-84.0000,-79.6917
nlos1-6.2m.csv,0.2036,-84.9283,-79.6883
nlos1-6.4m.csv,0.2328,-85.2417,-79.8250
nlos1-6.6m.csv,0.1731,-87.4567,-80.0400
nlos1-6.8m.csv,0.1207,-91.0167,-80.0467
nlos1-7.0m.csv,0.1866,-87.5067,-79.9083
nlos1-7.2m.csv,0.1521,-87.1483,-79.9833
nlos1-7.4m.csv,0.1144,-89.3567,-80.0083
nlos1-7.6m.csv,0.1388,-88.4967,-80.0500
nlos1-7.8m.csv,0.1706,-85.3217,-79.9883
nlos2-0.8m.csv,0.0443,-80.8250,-78.1050
nlos2-1.0m.csv,0.0596,-80.8350,-78.2550
nlos2-1.2m.csv,0.0302,-81.0750,-78.5400
nlos2-1.4m.csv,0.0322,-80.8800,-78.5400
nlos2-1.6m.csv,0.0746,-81.0150,-78.5050
nlos2-1.8m.csv,0.1277,-81.1350,-78.1250
nlos2-2.0m.csv,0.1206,-81.1500,-78.2850
nlos2-2.2m.csv,0.0612,-81.1100,-79.0900
nlos2-2.4m.csv,0.1667,-81.1500,-78.0400
nlos2-2.6m.csv,0.0735,-80.9050,-78.8750
nlos2-2.8m.csv,0.0358,-81.0050,-79.0300
nlos2-3.0m.csv,0.0619,-80.9900,-78.8300
nlos2-3.2m.csv,0.0840,-81.0100,-78.8650
nlos2-3.4m.csv,0.0795,-81.0350,-78.8700
nlos2-3.6m.csv,0.0450,-81.0150,-79.1500
nlos2-3.8m.csv,0.0934,-81.2400,-79.0300
nlos2-4.0m.csv,0.0998,-80.9800,-78.7900
nlos2-4.2m.csv,0.0462,-81.1000,-79.1650
nlos2-4.4m.csv,0.0544,-81.1650,-79.1400
nlos2-4.6m.csv,0.0706,-81.0550,-78.9700
nlos2-4.8m.csv,0.0658,-81.0450,-79.0650
nlos2-5.0m.csv,0.0683,-81.0800,-79.0500
nlos2-5.2m.csv,0.0608,-81.0300,-79.3050
nlos2-5.4m.csv,0.0587,-81.1000,-79.0050
nlos2-5.6m.csv,0.0613,-81.0850,-79.2950
nlos2-5.8m.csv,0.0684,-81.0900,-79.2750
nlos2-6.0m.csv,0.0684,-81.1750,-79.2300
nlos2-6.2m.csv,0.0791,-81.4400,-79.4350
nlos2-6.4m.csv,0.0519,-81.1600,-79.2850
nlos2-6.6m.csv,0.0611,-81.3050,-79.3050
nlos2-6.8m.csv,0.0484,-81.3900,-79.3050
nlos2-7.0m.csv,0.0491,-81.4500,-79.5100
nlos2-7.2m.csv,0.0475,-81.2200,-79.2400
nlos2-7.4m.csv,0.0420,-81.2800,-79.2950
nlos2-7.6m.csv,0.0534,-81.1800,-79.3050
nlos2-7.8m.csv,0.0539,-81.3100,-79.2650
nlos3-0.8m.csv,0.0454,-80.9700,-78.1750
nlos3-1.0m.csv,0.0472,-80.8350,-78.1500
nlos3-1.2m.csv,0.0315,-80.8050,-78.5750
nlos3-1.4m.csv,0.0462,-80.8650,-78.5600
nlos3-1.6m.csv,0.0628,-81.1250,-78.6550
nlos3-1.8m.csv,0.0909,-81.0650,-78.4350
nlos3-2.0m.csv,0.0934,-80.9450,-78.5050
nlos3-2.2m.csv,0.0453,-80.8600,-78.9500
nlos3-2.4m.csv,0.1268,-80.9700,-78.7000
nlos3-2.6m.csv,0.0752,-80.9250,-78.8200
nlos3-2.8m.csv,0.0643,-81.0800,-78.9850
nlos3-3.0m.csv,0.0654,-81.0800,-79.0150
nlos3-3.2m.csv,0.0911,-81.0100,-78.9600
nlos3-3.4m.csv,0.0705,-81.2100,-78.9950
nlos3-3.6m.csv,0.0905,-81.1000,-78.8500
nlos3-3.8m.csv,0.0773,-81.1700,-79.0550
nlos3-4.0m.csv,0.0949,-80.9750,-78.8700
nlos3-4.2m.csv,0.0678,-81.1050,-79.0650
nlos3-4.4m.csv,0.0613,-81.0900,-79.1600
nlos3-4.6m.csv,0.0861,-81.4000,-79.0500
nlos3-4.8m.csv,0.0631,-81.0350,-79.0850
nlos3-5.0m.csv,0.0568,-81.1750,-79.1700
nlos3-5.2m.csv,0.0774,-81.1650,-79.0350
nlos3-5.4m.csv,0.0721,-81.4050,-79.1650
nlos3-5.6m.csv,0.0618,-81.0750,-79.3250
nlos3-5.8m.csv,0.0805,-80.9950,-79.1400
nlos3-6.0m.csv,0.0691,-81.0450,-79.0750
nlos3-6.2m.csv,0.0657,-81.0600,-79.2950
nlos3-6.4m.csv,0.0562,-81.0400,-79.1750
nlos3-6.6m.csv,0.0431,-81.0450,-79.2000
nlos3-6.8m.csv,0.0438,-81.4050,-79.3700
nlos3-7.0m.csv,0.0597,-81.4300,-79.5100
nlos3-7.2m.csv,0.0406,-81.3450,-79.3150
nlos3-7.4m.csv,0.0580,-81.2450,-79.3550
nlos3-7.6m.csv,0.0408,-81.3850,-79.3150
nlos3-7.8m.csv,0.0570,-81.4300,-79.2000
