文件名,离群值序号,diff,fp,rx
los-0.8m.csv,61,-0.0519999742507935,-81.5,-79.0
los-1.2m.csv,0,0.09999995231628422,-83.0,-78.0
los-1.4m.csv,89,0.09300003051757821,-80.0,-77.5
los-2.0m.csv,10,0.009000062942504883,-82.0,-78.5
los-2.0m.csv,29,0.06200003623962402,-82.5,-78.5
los-2.0m.csv,78,0.11299991607666016,-82.5,-78.5
los-2.0m.csv,80,0.046000003814697266,-82.5,-78.5
los-2.2m.csv,45,-0.001000118255615412,-82.5,-79.5
los-2.2m.csv,66,0.01900010108947736,-82.5,-79.0
los-2.2m.csv,86,0.0030000686645506036,-82.5,-79.5
los-2.4m.csv,10,0.0030001163482666904,-83.0,-79.5
los-2.6m.csv,4,0.17300000190734854,-82.5,-78.5
los-2.6m.csv,19,0.13900008201599112,-82.5,-78.0
los-2.6m.csv,56,0.15399994850158683,-82.5,-78.5
los-2.6m.csv,81,0.1349998950958251,-82.5,-78.5
los-2.8m.csv,49,-0.0369999885559098,-83.0,-79.0
los-3.0m.csv,9,-0.002000093460083008,-83.0,-79.5
los-3.8m.csv,48,0.06299991607666033,-83.0,-79.0
los-4.0m.csv,65,0.010000228881835938,-83.0,-79.5
los-4.4m.csv,18,0.05499992370605433,-81.5,-80.0
los-4.4m.csv,23,0.08299980163574183,-81.0,-80.0
los-4.4m.csv,47,0.0600000381469723,-83.0,-79.0
los-4.4m.csv,61,0.06199989318847621,-81.0,-80.0
los-4.6m.csv,14,0.0669998168945316,-81.5,-80.0
los-4.6m.csv,83,-0.0450001716613766,-82.5,-79.0
los-4.8m.csv,30,-0.04100017547607404,-82.5,-79.0
los-4.8m.csv,46,0.001000118255615412,-83.0,-79.5
los-4.8m.csv,66,0.013000202178955256,-80.5,-89.5
los-5.0m.csv,20,0.06699991226196289,-81.5,-80.0
los-5.0m.csv,82,0.07499980926513672,-81.5,-80.0
los-5.0m.csv,90,0.09600019454956055,-83.5,-79.5
los-5.2m.csv,39,-0.01799983978271502,-83.0,-79.5
los-5.2m.csv,45,0.0160000801086424,-81.5,-80.0
los-5.4m.csv,16,0.021999931335448863,-81.0,-87.5
los-5.6m.csv,75,0.09500017166137731,-83.0,-79.0
los-5.6m.csv,94,0.044000053405762074,-83.0,-79.0
los-5.8m.csv,31,0.06399984359741229,-83.0,-79.0
los-5.8m.csv,70,0.052000236511230646,-81.5,-80.0
los-5.8m.csv,99,0.06399984359741229,-83.0,-79.5
los-6.0m.csv,42,0.01100015640258789,-81.0,-81.5
los-6.2m.csv,36,0.07099990844726545,-83.0,-79.5
los-6.2m.csv,47,0.00499992370605451,-81.5,-85.0
los-6.4m.csv,13,-0.050000095367431996,-82.0,-79.5
los-6.4m.csv,22,0.033000087738036754,-83.0,-79.5
los-6.4m.csv,69,-0.02099981307983434,-81.5,-80.0
los-6.6m.csv,17,0.06099977493286168,-81.5,-80.0
los-6.8m.csv,89,0.052000236511230646,-83.0,-79.5
los-7.2m.csv,76,0.13300018310546857,-81.0,-79.0
los-7.4m.csv,8,0.021999931335448863,-82.0,-83.0
los-7.4m.csv,57,0.13599977493286097,-81.5,-79.0
los-7.6m.csv,13,0.07100000381469762,-80.5,-78.5
los-7.6m.csv,70,0.016000175476074574,-83.0,-79.5
los-7.6m.csv,98,0.0009998321533206678,-83.0,-79.5
los-7.8m.csv,63,0.02800006866455096,-81.0,-80.0
nlos1-1.2m.csv,36,0.15699999332427983,-82.5,-79.5
nlos1-1.4m.csv,35,0.21600005626678476,-86.5,-80.0
nlos1-1.6m.csv,21,0.2190000057220458,-83.0,-79.0
nlos1-2.0m.csv,53,0.2850000858306885,-89.0,-80.0
nlos1-2.0m.csv,70,0.37400007247924805,-83.5,-78.0
nlos1-2.0m.csv,71,0.29600000381469727,-87.5,-79.5
nlos1-2.0m.csv,72,0.37400007247924805,-82.0,-78.5
nlos1-2.0m.csv,74,0.4270000457763672,-82.5,-79.0
nlos1-2.0m.csv,75,0.2369999885559082,-88.0,-79.0
nlos1-2.0m.csv,76,0.39800000190734863,-82.0,-78.5
nlos1-2.0m.csv,77,0.4200000762939453,-82.0,-78.5
nlos1-2.0m.csv,97,0.21900010108947754,-87.5,-79.5
nlos1-2.2m.csv,198,0.14999990463256818,-90.5,-82.5
nlos1-2.4m.csv,84,0.3349998950958253,-81.5,-87.0
nlos1-2.4m.csv,109,0.8890000343322755,-88.5,-79.0
nlos1-2.4m.csv,112,0.8579998970031739,-84.5,-79.5
nlos1-2.4m.csv,114,0.8769999504089356,-84.5,-79.0
nlos1-2.4m.csv,117,0.8820000648498536,-94.0,-79.0
nlos1-2.4m.csv,129,0.8699999809265138,-86.0,-79.0
nlos1-2.4m.csv,135,1.297000026702881,-82.0,-79.5
nlos1-2.4m.csv,139,1.172000026702881,-85.0,-79.5
nlos1-2.4m.csv,151,0.15699992179870614,-94.0,-79.5
nlos1-2.4m.csv,157,0.06499991416931161,-93.0,-80.0
nlos1-2.4m.csv,162,0.85600004196167,-83.5,-80.0
nlos1-2.4m.csv,183,0.11900005340576181,-85.5,-86.5
nlos1-2.6m.csv,56,0.3400000572204589,-83.5,-78.0
nlos1-2.6m.csv,66,0.4069999694824218,-81.5,-78.0
nlos1-2.6m.csv,104,0.49400010108947745,-93.5,-80.0
nlos1-2.6m.csv,110,0.46999993324279776,-94.0,-79.5
nlos1-2.6m.csv,112,0.4799999237060546,-94.0,-80.0
nlos1-2.6m.csv,130,0.5059999465942382,-93.5,-79.5
nlos1-2.6m.csv,141,0.12499990463256827,-93.5,-79.5
nlos1-2.6m.csv,147,0.4869998931884765,-94.0,-80.0
nlos1-2.6m.csv,167,1.4009999275207519,-82.5,-79.5
nlos1-2.6m.csv,171,0.13200011253356925,-93.5,-79.5
nlos1-2.6m.csv,173,0.7280000686645507,-95.5,-80.0
nlos1-2.6m.csv,176,0.12699999809265128,-94.0,-80.0
nlos1-2.6m.csv,183,0.20900001525878897,-96.5,-80.0
nlos1-2.8m.csv,109,0.49999995231628436,-94.5,-79.5
nlos1-2.8m.csv,120,0.5239998817443849,-93.5,-79.0
nlos1-2.8m.csv,152,0.44600005149841326,-92.0,-79.5
nlos1-2.8m.csv,165,0.5329999446868898,-89.0,-79.0
nlos1-2.8m.csv,168,0.03699989318847674,-90.0,-79.5
nlos1-2.8m.csv,171,0.47900004386901873,-89.5,-79.5
nlos1-2.8m.csv,172,0.4909998893737795,-88.0,-79.5
nlos1-2.8m.csv,186,0.5329999446868898,-88.0,-79.5
nlos1-2.8m.csv,187,0.5120000362396242,-88.5,-79.5
nlos1-2.8m.csv,188,0.029999923706054865,-88.0,-79.5
nlos1-2.8m.csv,198,0.018000078201294123,-88.5,-79.5
nlos1-3.0m.csv,40,0.17600011825561523,-86.5,-79.5
nlos1-3.0m.csv,49,0.17600011825561523,-85.0,-88.0
nlos1-3.0m.csv,55,0.13100004196166992,-86.0,-79.5
nlos1-3.0m.csv,57,0.43199992179870605,-86.0,-79.5
nlos1-3.0m.csv,62,0.11999988555908203,-86.0,-79.5
nlos1-3.0m.csv,63,0.24900007247924805,-86.5,-80.0
nlos1-3.2m.csv,155,1.2159998893737791,-83.0,-79.5
nlos1-3.2m.csv,156,1.2010000228881834,-83.0,-79.5
nlos1-3.2m.csv,158,1.2140000343322752,-83.5,-79.5
nlos1-3.2m.csv,162,1.2070000648498533,-83.0,-80.0
nlos1-3.2m.csv,166,1.222999858856201,-83.5,-79.5
nlos1-3.2m.csv,192,1.1769998550415037,-85.0,-79.0
nlos1-3.2m.csv,195,1.2180002212524412,-83.5,-80.0
nlos1-3.2m.csv,220,0.18899993896484357,-87.0,-81.0
nlos1-3.2m.csv,247,0.1989999294281004,-88.0,-81.5
nlos1-3.4m.csv,208,0.3200000286102296,-86.5,-80.5
nlos1-3.4m.csv,241,0.2610000133514405,-86.0,-80.5
nlos1-3.4m.csv,250,0.27300009727478036,-86.0,-80.5
nlos1-3.6m.csv,221,0.15500011444091788,-88.5,-81.0
nlos1-3.8m.csv,25,0.16199989318847674,-83.5,-84.5
nlos1-3.8m.csv,220,0.1779999256134035,-92.0,-88.5
nlos1-4.0m.csv,89,0.1640000343322754,-89.0,-81.5
nlos1-4.0m.csv,215,2.4130001068115234,-96.0,-80.0
nlos1-4.0m.csv,218,3.2090001106262207,-97.5,-80.0
nlos1-4.0m.csv,219,4.0889997482299805,-94.0,-80.0
nlos1-4.0m.csv,220,4.211999893188477,-97.0,-80.0
nlos1-4.0m.csv,249,2.369999885559082,-94.5,-80.5
nlos1-4.0m.csv,252,2.379000186920166,-94.5,-80.5
nlos1-4.0m.csv,254,2.3590002059936523,-94.0,-80.0
nlos1-4.0m.csv,256,2.3289999961853027,-95.5,-80.0
nlos1-4.0m.csv,259,2.322999954223633,-95.0,-80.0
nlos1-4.0m.csv,261,2.3899998664855957,-94.5,-80.0
nlos1-4.0m.csv,264,2.388000011444092,-94.5,-80.0
nlos1-4.0m.csv,267,2.3899998664855957,-94.0,-80.5
nlos1-4.0m.csv,278,2.369999885559082,-94.0,-80.0
nlos1-4.0m.csv,281,2.38100004196167,-94.0,-80.0
nlos1-4.2m.csv,14,0.8460000038146971,-89.0,-80.0
nlos1-4.2m.csv,15,0.3830001831054686,-97.5,-80.0
nlos1-4.2m.csv,21,0.8339999198913572,-88.5,-80.0
nlos1-4.2m.csv,25,0.8120000839233397,-88.0,-80.0
nlos1-4.2m.csv,28,0.847999858856201,-89.5,-80.0
nlos1-4.2m.csv,29,0.8939998626708983,-89.0,-80.0
nlos1-4.2m.csv,30,0.852999973297119,-89.0,-80.0
nlos1-4.2m.csv,36,0.00499992370605451,-97.0,-80.0
nlos1-4.2m.csv,53,0.8120000839233397,-88.5,-79.5
nlos1-4.2m.csv,55,0.8170001983642576,-89.0,-80.0
nlos1-4.2m.csv,59,0.8359997749328612,-88.5,-80.0
nlos1-4.2m.csv,73,0.8100002288818358,-89.0,-80.0
nlos1-4.2m.csv,74,0.8149998664855955,-88.5,-80.0
nlos1-4.2m.csv,75,0.8199999809265135,-89.5,-80.0
nlos1-4.2m.csv,79,0.8460000038146971,-87.5,-80.0
nlos1-4.2m.csv,86,0.8100002288818358,-88.5,-79.5
nlos1-4.2m.csv,89,0.8289998054504393,-88.5,-80.0
nlos1-4.2m.csv,90,0.8170001983642576,-88.5,-80.0
nlos1-4.2m.csv,92,0.8240001678466795,-89.5,-80.0
nlos1-4.2m.csv,94,0.8599999427795408,-88.5,-80.0
nlos1-4.2m.csv,95,0.8219998359680174,-87.5,-80.0
nlos1-4.2m.csv,159,0.2099998474121092,-87.0,-84.0
nlos1-4.2m.csv,215,0.2959998130798338,-85.5,-87.5
nlos1-4.4m.csv,57,0.4689999580383297,-99.5,-81.0
nlos1-4.4m.csv,134,0.19499979019165004,-88.0,-79.0
nlos1-4.4m.csv,215,7.7370000839233395,-97.0,-80.0
nlos1-4.4m.csv,261,7.752999877929687,-87.5,-80.0
nlos1-4.6m.csv,124,0.6300000190734867,-87.0,-80.0
nlos1-4.6m.csv,133,0.09799995422363317,-91.0,-80.0
nlos1-4.6m.csv,143,0.5919999122619632,-85.5,-79.5
nlos1-4.8m.csv,59,0.778000068664551,-90.5,-81.0
nlos1-4.8m.csv,101,0.18600006103515643,-85.5,-79.0
nlos1-5.0m.csv,51,0.5869998931884766,-86.0,-80.0
nlos1-5.0m.csv,83,0.5619997978210449,-88.5,-80.5
nlos1-5.0m.csv,84,0.5619997978210449,-88.0,-80.0
nlos1-5.0m.csv,155,0.15600013732910156,-81.5,-86.5
nlos1-5.2m.csv,52,0.12100009918212873,-83.0,-82.5
nlos1-5.2m.csv,209,0.2770002365112303,-90.0,-80.0
nlos1-5.2m.csv,215,0.26899986267089826,-90.0,-79.5
nlos1-5.2m.csv,230,0.2580001831054686,-90.0,-80.0
nlos1-5.2m.csv,235,0.26899986267089826,-90.0,-80.0
nlos1-5.2m.csv,249,0.26700000762939435,-90.0,-80.0
nlos1-5.2m.csv,274,0.27399997711181623,-89.5,-79.5
nlos1-5.2m.csv,275,0.26899986267089826,-89.5,-80.0
nlos1-5.2m.csv,289,0.26700000762939435,-89.5,-80.0
nlos1-5.4m.csv,5,0.2579999923706051,-82.5,-79.0
nlos1-5.4m.csv,21,0.26200017929077113,-82.5,-79.0
nlos1-5.4m.csv,24,0.2760001182556149,-82.0,-79.0
nlos1-5.4m.csv,51,0.2760001182556149,-82.0,-79.0
nlos1-5.4m.csv,52,0.27199993133544886,-81.5,-79.0
nlos1-5.4m.csv,68,0.27399978637695277,-82.0,-79.0
nlos1-5.6m.csv,0,0.09799995422363317,-91.0,-80.0
nlos1-5.6m.csv,244,0.20800008773803746,-88.5,-85.0
nlos1-5.8m.csv,117,0.17700023651123065,-83.5,-85.5
nlos1-6.0m.csv,120,0.17600011825561523,-81.5,-78.5
nlos1-6.0m.csv,138,0.20800018310546875,-82.0,-78.5
nlos1-6.0m.csv,154,0.18900012969970703,-81.5,-78.5
nlos1-6.0m.csv,155,0.21700000762939453,-81.0,-78.5
nlos1-6.0m.csv,188,0.16699981689453125,-82.0,-78.5
nlos1-6.0m.csv,191,0.17100000381469727,-82.0,-81.0
nlos1-6.2m.csv,11,0.16800003051757795,-90.0,-80.0
nlos1-6.2m.csv,18,0.3279998779296873,-87.0,-80.0
nlos1-6.2m.csv,49,0.32099990844726545,-86.0,-80.0
nlos1-6.2m.csv,56,0.19200019836425763,-87.0,-84.0
nlos1-6.2m.csv,74,0.33000020980834943,-87.5,-80.0
nlos1-6.2m.csv,75,0.3139999389648436,-87.5,-80.0
nlos1-6.2m.csv,76,0.32500009536743146,-87.5,-80.0
nlos1-6.2m.csv,81,0.31900005340576154,-87.5,-80.0
nlos1-6.2m.csv,90,0.3370001792907713,-87.0,-79.5
nlos1-6.2m.csv,98,0.32099990844726545,-86.5,-79.5
nlos1-6.2m.csv,147,0.14999990463256818,-83.0,-86.0
nlos1-6.4m.csv,206,0.18900022506713832,-86.5,-81.0
nlos1-6.6m.csv,86,0.2029999732971195,-90.0,-79.5
nlos1-6.6m.csv,95,0.1600002288818363,-90.5,-79.5
nlos1-6.6m.csv,98,0.16499986648559606,-90.5,-79.5
nlos1-6.6m.csv,103,0.2049998283386234,-84.5,-79.5
nlos1-6.6m.csv,113,0.18700017929077184,-84.5,-79.5
nlos1-6.6m.csv,115,0.19600000381469762,-84.5,-79.5
nlos1-6.8m.csv,1,0.467000198364258,-94.5,-80.0
nlos1-6.8m.csv,4,0.4360000610351564,-96.0,-80.0
nlos1-6.8m.csv,5,0.43099994659423846,-96.5,-80.0
nlos1-6.8m.csv,6,0.42900009155273455,-93.0,-80.0
nlos1-6.8m.csv,18,0.40499992370605487,-95.5,-80.0
nlos1-6.8m.csv,28,0.39700002670288104,-95.0,-80.0
nlos1-6.8m.csv,114,0.13599987030029315,-88.5,-79.5
nlos1-6.8m.csv,147,0.12899990081787127,-88.0,-79.5
nlos1-6.8m.csv,150,0.10399980545043963,-88.5,-79.5
nlos1-6.8m.csv,220,0.2300002098083498,-89.5,-79.5
nlos1-6.8m.csv,229,0.18600006103515643,-89.0,-79.5
nlos1-6.8m.csv,232,0.18099994659423846,-88.5,-79.5
nlos1-6.8m.csv,239,0.16999979019165057,-89.0,-79.5
nlos1-7.0m.csv,63,0.19500017166137695,-89.5,-81.0
nlos1-7.0m.csv,74,0.16300010681152344,-91.0,-81.0
nlos1-7.0m.csv,80,0.1919999122619629,-89.5,-81.0
nlos1-7.2m.csv,6,0.18299989700317365,-89.5,-80.5
nlos1-7.2m.csv,92,0.15900020599365217,-89.5,-79.5
nlos1-7.2m.csv,155,0.1520002365112303,-83.5,-79.5
nlos1-7.2m.csv,163,0.14700012207031232,-84.5,-79.5
nlos1-7.2m.csv,164,0.14000015258789045,-84.0,-79.5
nlos1-7.2m.csv,167,0.14999990463256818,-84.0,-79.5
nlos1-7.2m.csv,170,0.17900018692016584,-83.5,-79.5
nlos1-7.2m.csv,174,0.15699987411499006,-84.0,-79.5
nlos1-7.2m.csv,175,0.1520002365112303,-84.5,-79.5
nlos1-7.2m.csv,177,0.17599992752075178,-84.0,-79.5
nlos1-7.2m.csv,178,0.1130002021789549,-84.0,-79.5
nlos1-7.2m.csv,180,0.1449997901916502,-84.0,-79.5
nlos1-7.2m.csv,186,0.1930001258850096,-84.0,-79.5
nlos1-7.2m.csv,187,0.14200000762939435,-84.0,-79.5
nlos1-7.2m.csv,190,0.15699987411499006,-84.5,-79.5
nlos1-7.2m.csv,192,0.10100011825561506,-84.5,-79.5
nlos1-7.2m.csv,196,0.1280000686645506,-84.5,-79.5
nlos1-7.2m.csv,198,0.1709998130798338,-84.0,-79.5
nlos1-7.2m.csv,199,0.13500003814697248,-84.5,-79.5
nlos1-7.2m.csv,201,0.1709998130798338,-87.5,-80.5
nlos1-7.2m.csv,208,0.14999990463256818,-88.0,-80.5
nlos1-7.2m.csv,216,0.1540000915527342,-88.0,-80.5
nlos1-7.2m.csv,229,0.20500020980834943,-88.0,-80.5
nlos1-7.2m.csv,246,0.16399984359741193,-87.5,-80.5
nlos1-7.2m.csv,265,0.10800008773803693,-88.0,-79.5
nlos1-7.2m.csv,280,0.15699987411499006,-88.5,-80.5
nlos1-7.2m.csv,290,0.1689999580383299,-87.5,-80.5
nlos1-7.2m.csv,293,0.1689999580383299,-88.5,-80.5
nlos1-7.4m.csv,13,0.15299997329711879,-89.5,-79.5
nlos1-7.4m.csv,16,0.1570001602172848,-89.5,-79.5
nlos1-7.4m.csv,57,0.12099990844726527,-90.0,-82.0
nlos1-7.4m.csv,58,0.1159997940063473,-90.0,-81.0
nlos1-7.4m.csv,83,0.08299980163574183,-90.5,-81.0
nlos1-7.4m.csv,100,0.11200008392333949,-88.0,-79.5
nlos1-7.4m.csv,115,0.13599977493286097,-87.5,-80.0
nlos1-7.4m.csv,137,0.09900007247924769,-89.0,-79.5
nlos1-7.4m.csv,158,0.09200010299682582,-89.5,-79.5
nlos1-7.4m.csv,202,0.08999977111816371,-89.5,-81.0
nlos1-7.4m.csv,222,0.22300014495849574,-90.0,-80.0
nlos1-7.4m.csv,223,0.22499999999999964,-89.0,-80.0
nlos1-7.6m.csv,63,0.03999986648559606,-93.5,-81.5
nlos1-7.6m.csv,86,0.030000114440918324,-93.0,-82.0
nlos1-7.8m.csv,9,0.08899993896484393,-88.0,-88.0
nlos1-7.8m.csv,34,0.08899993896484393,-88.5,-87.5
nlos1-7.8m.csv,100,0.30000038146972674,-85.5,-79.5
nlos1-7.8m.csv,198,0.16400022506713885,-84.0,-87.0
nlos1-7.8m.csv,250,0.1759998321533205,-83.5,-83.0
nlos2-0.8m.csv,97,0.06100000143051143,-82.5,-78.5
nlos2-1.6m.csv,61,0.03800001144409171,-83.0,-79.0
nlos2-1.8m.csv,24,0.05599994659423824,-83.0,-78.5
nlos2-1.8m.csv,76,0.2399999618530273,-81.0,-79.0
nlos2-1.8m.csv,82,0.002000045776367143,-82.5,-78.5
nlos2-2.0m.csv,11,0.13700008392333984,-83.0,-78.5
nlos2-2.8m.csv,8,-0.06300001144409162,-81.0,-79.0
nlos2-3.0m.csv,18,-0.002000093460083008,-82.5,-79.0
nlos2-3.0m.csv,51,0.07500004768371582,-80.0,-78.0
nlos2-3.2m.csv,44,0.09600000381469975,-81.0,-78.0
nlos2-3.2m.csv,99,0.001999902725219993,-81.0,-78.5
nlos2-3.4m.csv,13,0.0760000705718995,-81.0,-78.0
nlos2-3.4m.csv,14,0.08300004005432138,-81.0,-78.0
nlos2-3.4m.csv,19,-0.02499999999999991,-81.5,-78.5
nlos2-3.4m.csv,20,-0.05300011634826651,-81.5,-78.5
nlos2-3.4m.csv,21,-0.028999948501586825,-81.5,-79.0
nlos2-3.4m.csv,51,0.057000017166137784,-81.0,-78.0
nlos2-3.6m.csv,53,0.03800001144409171,-83.0,-79.0
nlos2-3.8m.csv,37,0.0659999370574953,-82.5,-79.0
nlos2-3.8m.csv,78,0.0659999370574953,-82.5,-79.5
nlos2-3.8m.csv,95,0.006999921798706232,-81.5,-79.5
nlos2-3.8m.csv,99,0.06299991607666033,-82.5,-79.0
nlos2-4.0m.csv,11,0.09000015258789062,-80.5,-78.0
nlos2-4.0m.csv,69,0.051000118255615234,-82.5,-79.0
nlos2-4.2m.csv,0,0.039999771118163885,-81.5,-80.0
nlos2-4.2m.csv,47,0.034000205993652166,-82.0,-80.0
nlos2-4.4m.csv,16,0.041999912261962535,-83.0,-79.0
nlos2-4.4m.csv,30,0.04000005722045863,-83.0,-79.0
nlos2-4.6m.csv,65,-0.05699977874755824,-81.0,-78.5
nlos2-4.8m.csv,78,-0.015000152587890447,-82.0,-79.0
nlos2-5.0m.csv,17,-0.004000186920166016,-83.0,-79.5
nlos2-5.0m.csv,18,0.059999942779541016,-83.0,-79.0
nlos2-5.2m.csv,62,0.0160000801086424,-82.5,-79.0
nlos2-5.4m.csv,14,-0.009000205993652699,-81.0,-79.5
nlos2-5.4m.csv,23,-0.024000072479248402,-82.0,-84.0
nlos2-5.4m.csv,58,0.09599981307983363,-82.5,-79.0
nlos2-5.6m.csv,54,0.05999984741210973,-83.0,-79.5
nlos2-5.8m.csv,11,-0.03199987411499006,-82.5,-79.5
nlos2-5.8m.csv,21,-0.010999965667724432,-82.5,-79.5
nlos2-5.8m.csv,29,-0.023000049591064275,-82.5,-80.0
nlos2-6.0m.csv,58,0.0,-83.0,-79.0
nlos2-6.2m.csv,66,0.1410000801086424,-81.0,-79.0
nlos2-6.2m.csv,74,0.07299976348876935,-83.0,-78.5
nlos2-6.4m.csv,4,-0.02300014495849645,-83.0,-79.5
nlos2-6.4m.csv,60,0.04899988174438441,-83.0,-79.5
nlos2-6.8m.csv,36,0.04999990463256854,-83.0,-79.0
nlos2-6.8m.csv,81,0.052000236511230646,-83.0,-79.0
nlos2-7.0m.csv,23,0.004000186920166016,-83.0,-79.5
nlos2-7.0m.csv,56,-0.034999847412109375,-83.0,-79.5
nlos2-7.0m.csv,95,0.034999847412109375,-81.0,-84.5
nlos2-7.2m.csv,57,0.09199981689453107,-81.0,-78.5
nlos2-7.4m.csv,77,0.1139999389648434,-80.5,-79.0
nlos2-7.6m.csv,3,0.06599988937377965,-80.5,-78.5
nlos2-7.6m.csv,47,-0.022999858856200817,-81.0,-79.5
nlos3-1.2m.csv,25,0.14300005435943608,-80.0,-78.5
nlos3-1.4m.csv,57,0.029000020027160733,-83.0,-79.0
nlos3-1.6m.csv,8,0.023999953269958407,-83.0,-79.5
nlos3-1.6m.csv,9,0.023999953269958407,-82.0,-80.0
nlos3-1.6m.csv,48,0.17999997138977042,-80.0,-78.5
nlos3-1.8m.csv,51,0.022000026702880815,-83.0,-79.0
nlos3-1.8m.csv,65,0.08499999046325679,-81.5,-79.5
nlos3-2.0m.csv,20,0.0969998836517334,-82.5,-79.5
nlos3-2.2m.csv,96,0.033999967575073065,-82.5,-79.0
nlos3-2.2m.csv,97,0.0699999809265135,-82.5,-79.0
nlos3-2.6m.csv,24,0.015000009536743075,-83.0,-79.0
nlos3-2.8m.csv,5,-0.042000102996825994,-82.0,-79.0
nlos3-2.8m.csv,66,0.08800001144409197,-83.0,-79.0
nlos3-2.8m.csv,83,0.051999998092651545,-83.0,-79.5
nlos3-3.0m.csv,79,0.06299996376037598,-83.0,-79.0
nlos3-3.2m.csv,82,-0.005000066757202326,-81.5,-79.0
nlos3-3.6m.csv,5,0.0640000343322753,-83.0,-79.5
nlos3-3.6m.csv,72,0.0640000343322753,-83.0,-79.0
nlos3-3.8m.csv,6,0.09800000190734881,-80.5,-78.5
nlos3-4.0m.csv,14,-0.015000104904174805,-82.5,-79.5
nlos3-4.0m.csv,30,-0.003000020980834961,-82.5,-79.0
nlos3-4.0m.csv,80,0.010000228881835938,-82.5,-79.0
nlos3-4.2m.csv,24,0.03600006103515607,-81.5,-78.5
nlos3-4.2m.csv,56,-0.0119997978210451,-83.0,-79.5
nlos3-4.2m.csv,71,0.02100019454956037,-83.0,-79.0
nlos3-4.2m.csv,72,0.044999885559081854,-81.0,-78.5
nlos3-4.4m.csv,25,0.035999870300292613,-83.0,-79.5
nlos3-4.4m.csv,76,0.06400022506713832,-81.5,-80.0
nlos3-4.8m.csv,12,0.06399984359741229,-83.0,-79.0
nlos3-4.8m.csv,74,0.03199977874755877,-83.0,-79.5
nlos3-5.0m.csv,26,0.028999805450439453,-83.0,-79.0
nlos3-5.0m.csv,58,0.04400014877319336,-83.0,-79.5
nlos3-5.2m.csv,74,-0.03699989318847674,-82.5,-79.0
nlos3-5.2m.csv,82,-0.03900022506713885,-82.5,-79.5
nlos3-5.4m.csv,16,0.03800020217895472,-83.0,-79.5
nlos3-5.6m.csv,11,0.06200017929077184,-83.0,-79.5
nlos3-6.0m.csv,2,0.005000114440917969,-83.0,-80.0
nlos3-6.0m.csv,18,-0.02299976348876953,-82.5,-79.5
nlos3-6.0m.csv,33,-0.006999969482421875,-83.0,-79.5
nlos3-6.2m.csv,17,0.03500013351440412,-83.0,-79.5
nlos3-6.6m.csv,22,0.02699985504150426,-83.0,-79.0
nlos3-6.8m.csv,4,0.046000194549560725,-81.5,-78.5
nlos3-7.0m.csv,49,0.0279998779296875,-81.0,-87.5
nlos3-7.0m.csv,97,0.06699991226196289,-81.0,-87.0
nlos3-7.2m.csv,15,0.014000225067138494,-83.0,-79.5
nlos3-7.2m.csv,62,-0.009999942779541193,-83.0,-79.5
nlos3-7.2m.csv,73,0.02399997711181623,-83.0,-79.0
nlos3-7.4m.csv,5,0.058000183105468395,-83.0,-79.0
nlos3-7.4m.csv,18,0.027000045776366832,-83.0,-79.0
nlos3-7.4m.csv,30,0.00999984741210902,-82.5,-87.0
nlos3-7.6m.csv,42,-0.01800022125244105,-83.0,-79.5
