文件名,协方差矩阵
nlos2-0.8m.csv,"[[0.001127502704531573, 0.0068724751924023495, 0.002648232413662804], [0.0068724751924023495, 0.3200757575757584, 0.1422979797979796], [0.002648232413662804, 0.1422979797979796, 0.12270202020201997]]"
nlos2-1.0m.csv,"[[0.0011834409872833174, 0.009325858213082707, 0.0014169684112674051], [0.009325858213082707, 0.3336111111111107, 0.15361111111111134], [0.0014169684112674051, 0.15361111111111134, 0.1338131313131317]]"
nlos2-1.2m.csv,"[[0.0013444843633838082, 0.0059848484366831125, -0.002219190814278343], [0.0059848484366831125, 0.36553030303030387, 0.0803030303030305], [-0.002219190814278343, 0.0803030303030305, 0.14989898989898975]]"
nlos2-1.4m.csv,"[[0.0011713878265390174, 0.008891106880072391, 0.003689493988499497], [0.008891106880072391, 0.3793939393939401, 0.1462626262626261], [0.003689493988499497, 0.1462626262626261, 0.15999999999999975]]"
nlos2-1.6m.csv,"[[0.002109805475563508, 0.017772478262583418, 0.0017659112178918081], [0.017772478262583418, 0.4820959595959599, 0.1261868686868689], [0.0017659112178918081, 0.1261868686868689, 0.1338131313131316]]"
nlos2-1.8m.csv,"[[0.001977509252856368, 0.012083991856286018, -0.0035997468112695073], [0.012083991856286018, 0.25179292929292907, -0.00441919191919192], [-0.0035997468112695073, -0.00441919191919192, 0.06755050505050506]]"
nlos2-2.0m.csv,"[[0.0005072141517972442, -0.0020166743885387073, -0.001153385157536978], [-0.0020166743885387073, 0.2803030303030297, 0.04015151515151521], [-0.001153385157536978, 0.04015151515151521, 0.06189393939393944]]"
nlos2-2.2m.csv,"[[0.0015347151340371061, 0.008694446207296968, -0.0009469694561428501], [0.008694446207296968, 0.3211111111111114, 0.08090909090909087], [-0.0009469694561428501, 0.08090909090909087, 0.05747474747474752]]"
nlos2-2.4m.csv,"[[0.00129766888077297, 0.005293942340696702, -0.0025761625501844617], [0.005293942340696702, 0.27020202020201955, 0.024242424242424197], [-0.0025761625501844617, 0.024242424242424197, 0.14989898989898967]]"
nlos2-2.6m.csv,"[[0.0005660704471558812, 0.002381318157369439, 0.0013560601557144026], [0.002381318157369439, 0.3368434343434351, 0.03345959595959596], [0.0013560601557144026, 0.03345959595959596, 0.07260101010101011]]"
nlos2-2.8m.csv,"[[0.0009502896031235734, 0.003998942339059081, -0.0005467654960324069], [0.003998942339059081, 0.3004797979797986, 0.007424242424242428], [-0.0005467654960324069, 0.007424242424242428, 0.05464646464646455]]"
nlos2-3.0m.csv,"[[0.0018074952053823304, 0.014132726866789536, 0.001579594395377419], [0.014132726866789536, 0.29282828282828255, 0.05383838383838381], [0.001579594395377419, 0.05383838383838381, 0.07686868686868667]]"
nlos2-3.2m.csv,"[[0.0008503923391412738, -0.0002780888056515672, 0.00028691842098430443], [-0.0002780888056515672, 0.2978787878787877, 0.0013636363636363594], [0.00028691842098430443, 0.0013636363636363594, 0.06997474747474741]]"
nlos2-3.4m.csv,"[[0.0011548578708106725, 0.007037165465981067, -0.0013509075328557178], [0.007037165465981067, 0.28916666666666596, 0.019747474747474753], [-0.0013509075328557178, 0.019747474747474753, 0.07383838383838384]]"
nlos2-3.6m.csv,"[[0.0015454236493374915, 0.012883991978385238, 0.00017828242947356843], [0.012883991978385238, 0.4164393939393943, 0.015404040404040364], [0.00017828242947356843, 0.015404040404040364, 0.05303030303030306]]"
nlos2-3.8m.csv,"[[0.0006036590353081028, 0.0014731332509204595, 0.00047202170497239246], [0.0014731332509204595, 0.19434343434343412, 0.030606060606060588], [0.00047202170497239246, 0.030606060606060588, 0.03949494949494955]]"
nlos2-4.0m.csv,"[[0.0020415432807932305, 0.014038378542119805, 0.00013282744571416032], [0.014038378542119805, 0.2773737373737369, 0.051313131313131366], [0.00013282744571416032, 0.051313131313131366, 0.06656565656565673]]"
nlos2-4.2m.csv,"[[0.0009888328864395132, 0.010169681876596778, 0.0017673681480715965], [0.010169681876596778, 0.3939393939393933, 0.07676767676767682], [0.0017673681480715965, 0.07676767676767682, 0.08108585858585875]]"
nlos2-4.4m.csv,"[[0.00043590562479526267, 0.0023714564544986003, -0.0007535300591979365], [0.0023714564544986003, 0.3740151515151511, -0.003131313131313126], [-0.0007535300591979365, -0.003131313131313126, 0.08626262626262646]]"
nlos2-4.6m.csv,"[[0.00174715074591457, 0.009871155830344772, -0.0015077751333063298], [0.009871155830344772, 0.2923989898989901, 0.0016666666666666705], [-0.0015077751333063298, 0.0016666666666666705, 0.05969696969696965]]"
nlos2-4.8m.csv,"[[0.0007271111203633361, 0.010062961843278671, 0.00027166576096505815], [0.010062961843278671, 0.3641161616161616, 0.034924242424242344], [0.00027166576096505815, 0.034924242424242344, 0.058863636363636535]]"
nlos2-5.0m.csv,"[[0.0008343251979866209, 0.002669093970096473, 0.002438384113889753], [0.002669093970096473, 0.34707070707070675, 0.0515151515151515], [0.002438384113889753, 0.0515151515151515, 0.07828282828282813]]"
nlos2-5.2m.csv,"[[0.000998614328633482, 0.006366160373495081, 0.0017765103686939593], [0.006366160373495081, 0.23646464646464685, 0.01601010101010105], [0.0017765103686939593, 0.01601010101010105, 0.06007575757575769]]"
nlos2-5.4m.csv,"[[0.000498010907739893, 0.0007373713483714106, 0.0043772824123652285], [0.0007373713483714106, 0.24747474747474688, 0.007070707070707167], [0.0043772824123652285, 0.007070707070707167, 0.34593434343434415]]"
nlos2-5.6m.csv,"[[0.0007043393180693521, 0.0007841944935345894, 0.00021863518339214913], [0.0007841944935345894, 0.3033080808080804, 0.012550505050505112], [0.00021863518339214913, 0.012550505050505112, 0.06108585858585846]]"
nlos2-5.8m.csv,"[[0.0019251782719913871, 0.00392383772917468, 0.006334347797162606], [0.00392383772917468, 0.22919191919191834, 0.022979797979797937], [0.006334347797162606, 0.022979797979797937, 0.07765151515151518]]"
nlos2-6.0m.csv,"[[0.0012767950478756904, 0.010821982465609156, 0.003346971309546268], [0.010821982465609156, 0.390782828282829, 0.012373737373737377], [0.003346971309546268, 0.012373737373737377, 0.082929292929293]]"
nlos2-6.2m.csv,"[[0.00042785555869691863, -0.0010339289963847455, -0.0010948466772984981], [-0.0010339289963847455, 0.16303030303030322, 0.006161616161616166], [-0.0010948466772984981, 0.006161616161616166, 0.07401515151515167]]"
nlos2-6.4m.csv,"[[0.0011311803041644459, 0.008313947928072222, 0.0017583834522902366], [0.008313947928072222, 0.30242424242424165, -0.0031313131313131333], [0.0017583834522902366, -0.0031313131313131333, 0.06694444444444449]]"
nlos2-6.6m.csv,"[[0.0005769299867699021, 0.0034774676717893053, 0.002517876239738079], [0.0034774676717893053, 0.30755050505050524, 0.014621212121212113], [0.002517876239738079, 0.014621212121212113, 0.08532828282828296]]"
nlos2-6.8m.csv,"[[0.00042340001272201224, -0.004360913315204658, 0.0007031862422673389], [-0.004360913315204658, 0.3110101010101013, -0.03681818181818176], [0.0007031862422673389, -0.03681818181818176, 0.0954292929292931]]"
nlos2-7.0m.csv,"[[0.0007320334451598842, 0.0040893966501409345, 0.003854855575946846], [0.0040893966501409345, 0.24494949494949556, -0.034848484848484865], [0.003854855575946846, -0.034848484848484865, 0.33323232323232327]]"
nlos2-7.2m.csv,"[[0.0009813616224907415, 0.0031363617290150036, 0.002050503817471591], [0.0031363617290150036, 0.2692929292929299, -0.035656565656565636], [0.002050503817471591, -0.035656565656565636, 0.06808080808080799]]"
nlos2-7.4m.csv,"[[0.0005234442863252756, 0.0025583786434597443, 0.001028230671930795], [0.0025583786434597443, 0.42585858585858677, -0.015252525252525212], [0.001028230671930795, -0.015252525252525212, 0.0812878787878786]]"
nlos2-7.6m.csv,"[[0.0005686126600929389, 0.003644450409243806, 0.0015724737475616764], [0.003644450409243806, 0.24505050505050524, -0.004949494949494964], [0.0015724737475616764, -0.004949494949494964, 0.07017676767676784]]"
nlos2-7.8m.csv,"[[0.00044351358726638475, 0.0013291957643296992, 0.0016018667365565449], [0.0013291957643296992, 0.30696969696969634, 0.04580808080808076], [0.0016018667365565449, 0.04580808080808076, 0.07805555555555574]]"
nlos3-0.8m.csv,"[[0.0006211848695901769, 0.006008990587610187, 0.005030051280151712], [0.006008990587610187, 0.43848484848484937, 0.23005050505050503], [0.005030051280151712, 0.23005050505050503, 0.20391414141414171]]"
nlos3-1.0m.csv,"[[0.0007466136242968639, 0.004010403908864418, 0.0020626274624256174], [0.004010403908864418, 0.3790656565656561, 0.14368686868686845], [0.0020626274624256174, 0.14368686868686845, 0.1287878787878786]]"
nlos3-1.2m.csv,"[[0.0011624132148469785, 0.007582476885631833, 0.00045934530219646436], [0.007582476885631833, 0.40351010101010115, 0.14861111111111097], [0.00045934530219646436, 0.14861111111111097, 0.15340909090909075]]"
nlos3-1.4m.csv,"[[0.001515234421276332, 0.008315752485785824, -0.0019349490994154807], [0.008315752485785824, 0.39320707070707045, 0.08393939393939391], [-0.0019349490994154807, 0.08393939393939391, 0.11757575757575775]]"
nlos3-1.6m.csv,"[[0.0014360080202985462, 0.010159092569592024, 0.0014364639014908757], [0.010159092569592024, 0.4210858585858586, 0.1672979797979798], [0.0014364639014908757, 0.1672979797979798, 0.18532828282828273]]"
nlos3-1.8m.csv,"[[0.0022935858279537575, 0.01850353674455123, -0.003963130555971704], [0.01850353674455123, 0.4427020202020193, 0.05982323232323222], [-0.003963130555971704, 0.05982323232323222, 0.09926767676767695]]"
nlos3-2.0m.csv,"[[0.00033958355441650334, 0.0023133902838735876, -0.00029570081017234114], [0.0023133902838735876, 0.3984595959595961, 0.13159090909090904], [-0.00029570081017234114, 0.13159090909090904, 0.10856060606060629]]"
nlos3-2.2m.csv,"[[0.001056975728917168, 0.00588323496808909, -0.0006611108779907226], [0.00588323496808909, 0.3034343434343437, 0.05353535353535357], [-0.0006611108779907226, 0.05353535353535357, 0.0681818181818181]]"
nlos3-2.4m.csv,"[[0.0012876074494278962, 0.014441007748998775, 0.0029858562681410058], [0.014441007748998775, 0.4132323232323239, 0.12979797979797988], [0.0029858562681410058, 0.12979797979797988, 0.13131313131313113]]"
nlos3-2.6m.csv,"[[0.0011653202550817893, 0.009811862731220748, 0.0009020193177040183], [0.009811862731220748, 0.38068181818181923, 0.06969696969696992], [0.0009020193177040183, 0.06969696969696992, 0.07333333333333346]]"
nlos3-2.8m.csv,"[[0.0013633479409251015, 0.0085553582027705, 0.0021821746440848916], [0.0085553582027705, 0.3218181818181815, 0.054242424242424245], [0.0021821746440848916, 0.054242424242424245, 0.04775252525252522]]"
nlos3-3.0m.csv,"[[0.0014033946021405578, 0.010053325662709249, 0.0018243924535886202], [0.010053325662709249, 0.3521212121212118, 0.03414141414141411], [0.0018243924535886202, 0.03414141414141411, 0.06795454545454552]]"
nlos3-3.2m.csv,"[[0.0009151693107087848, 0.0047283854629054205, -0.0001660592146594116], [0.0047283854629054205, 0.35848484848484874, 0.023131313131313128], [-0.0001660592146594116, 0.023131313131313128, 0.043838383838383954]]"
nlos3-3.4m.csv,"[[0.0017013223430981635, 0.008594650499748464, 0.0005481312732503874], [0.008594650499748464, 0.2584848484848481, 0.03136363636363644], [0.0005481312732503874, 0.03136363636363644, 0.0530050505050505]]"
nlos3-3.6m.csv,"[[0.0012099889632652568, 0.006081806047998292, 0.0025085828521034946], [0.006081806047998292, 0.4191919191919185, 0.058080808080808115], [0.0025085828521034946, 0.058080808080808115, 0.07323232323232326]]"
nlos3-3.8m.csv,"[[0.0009742686771492439, 0.005463936112143779, 0.0011272213675759056], [0.005463936112143779, 0.24858585858585827, 0.015808080808080854], [0.0011272213675759056, 0.015808080808080854, 0.029772727272727346]]"
nlos3-4.0m.csv,"[[0.0019678428995094656, 0.015129285027282408, -0.00019131284771543565], [0.015129285027282408, 0.27462121212121154, 0.05227272727272713], [-0.00019131284771543565, 0.05227272727272713, 0.0788888888888889]]"
nlos3-4.2m.csv,"[[0.0009759195201341629, 0.013903820611009693, 0.0011711122291256685], [0.013903820611009693, 0.3954292929292932, 0.04866161616161621], [0.0011711122291256685, 0.04866161616161621, 0.03866161616161628]]"
nlos3-4.4m.csv,"[[0.0005415669262444883, 0.0038165482126101082, -0.001033737394544813], [0.0038165482126101082, 0.31505050505050425, -0.004444444444444446], [-0.001033737394544813, -0.004444444444444446, 0.07010101010101015]]"
nlos3-4.6m.csv,"[[0.0011966510623532987, 0.0076616046404597744, -0.0011489870572330978], [0.0076616046404597744, 0.25757575757575707, 0.02272727272727272], [-0.0011489870572330978, 0.02272727272727272, 0.05303030303030288]]"
nlos3-4.8m.csv,"[[0.0005139843805386131, 0.005771915527305219, 0.0007274795541859639], [0.005771915527305219, 0.37502525252525165, 0.04244949494949486], [0.0007274795541859639, 0.04244949494949486, 0.04573232323232334]]"
nlos3-5.0m.csv,"[[0.000588396999870439, 0.0012492483312433417, 0.00022495106013134276], [0.0012492483312433417, 0.3251262626262632, 0.0179292929292929], [0.00022495106013134276, 0.0179292929292929, 0.061717171717171566]]"
nlos3-5.2m.csv,"[[0.0016419754351955826, 0.012608789819659613, 0.00022555635433004352], [0.012608789819659613, 0.23765151515151484, 0.0067929292929292855], [0.00022555635433004352, 0.0067929292929292855, 0.041691919191919224]]"
nlos3-5.4m.csv,"[[0.0005075049721496975, 0.003934836435799649, 0.002072226302792328], [0.003934836435799649, 0.2762373737373743, 0.01583333333333335], [0.002072226302792328, 0.01583333333333335, 0.05583333333333347]]"
nlos3-5.6m.csv,"[[0.0008333358717299918, 0.004638630332368793, 0.00136843654844496], [0.004638630332368793, 0.2695707070707078, 0.008207070707070692], [0.00136843654844496, 0.008207070707070692, 0.05744949494949482]]"
nlos3-5.8m.csv,"[[0.0018862717050316608, 0.014795608279680959, 0.00532404254181217], [0.014795608279680959, 0.3206818181818188, 0.020909090909090957], [0.00532404254181217, 0.020909090909090957, 0.06101010101010114]]"
nlos3-6.0m.csv,"[[0.0007615826031070865, 0.01089620626333988, 0.0028674247288944755], [0.01089620626333988, 0.36411616161616156, 0.04962121212121204], [0.0028674247288944755, 0.04962121212121204, 0.0877525252525251]]"
nlos3-6.2m.csv,"[[0.0005707200989324675, -0.0002935458674575344, -7.242477301395308e-05], [-0.0002935458674575344, 0.2690909090909086, 0.004848484848484852], [-7.242477301395308e-05, 0.004848484848484852, 0.06613636363636347]]"
nlos3-6.4m.csv,"[[0.0014512314780048506, 0.008098987232555043, 0.003045456698446562], [0.008098987232555043, 0.3266666666666662, -0.012121212121212109], [0.003045456698446562, -0.012121212121212109, 0.05744949494949481]]"
nlos3-6.6m.csv,"[[0.0008515744592960168, 0.0037588938799771408, -9.79847378200955e-05], [0.0037588938799771408, 0.3489646464646462, -0.014141414141414111], [-9.79847378200955e-05, -0.014141414141414111, 0.06565656565656552]]"
nlos3-6.8m.csv,"[[0.0005577438511124332, 0.00032317975554803434, 0.0013609067358151831], [0.00032317975554803434, 0.3014898989898995, 0.022878787878787894], [0.0013609067358151831, 0.022878787878787894, 0.08393939393939397]]"
nlos3-7.0m.csv,"[[0.0012119925245162744, 0.006552222088129834, 0.006027173128995025], [0.006552222088129834, 0.23242424242424262, -0.09272727272727267], [0.006027173128995025, -0.09272727272727267, 1.3231313131313147]]"
nlos3-7.2m.csv,"[[0.0006756752556610983, 0.0032428655239066704, 0.003295099229523631], [0.0032428655239066704, 0.34694444444444517, -0.04159090909090902], [0.003295099229523631, -0.04159090909090902, 0.09421717171717191]]"
nlos3-7.4m.csv,"[[0.000454180528949376, -0.0008133361315486408, 0.004433549823183002], [-0.0008133361315486408, 0.39138888888888956, 0.030833333333333247], [0.004433549823183002, 0.030833333333333247, 0.6580555555555554]]"
nlos3-7.6m.csv,"[[0.0006858389975242987, 0.003331314241043249, 0.0022646453163840557], [0.003331314241043249, 0.27199494949494923, 0.03406565656565652], [0.0022646453163840557, 0.03406565656565652, 0.06896464646464662]]"
nlos3-7.8m.csv,"[[0.0010449188214267293, 0.003946568797333072, 0.0030141401772547246], [0.003946568797333072, 0.32838383838383856, 0.03434343434343433], [0.0030141401772547246, 0.03434343434343433, 0.10606060606060591]]"
